datasets
└── raw
    ├── 01_kaggle_weapon
    │   ├── download_summary.csv
    │   ├── metadata.csv
    │   ├── test
    │   │   └── test
    │   │       ├── army.jpg
    │   │       ├── giphy.gif
    │   │       ├── mafia-mafia-game.gif
    │   │       ├── terrorists2.jpg
    │   │       ├── terrorists.jpg
    │   │       ├── weapons2.jpg
    │   │       ├── weaponsgta5.gif
    │   │       └── weapons.jpg
    │   └── weapon_detection
    │       ├── train
    │       │   ├── images
    │       │   │   ├── Automatic Rifle_100.jpeg
    │       │   │   ├── Automatic Rifle_10.jpeg
    │       │   │   ├── Automatic Rifle_11.jpeg
    │       │   │   ├── Automatic Rifle_12.jpeg
    │       │   │   ├── Automatic Rifle_14.jpeg
    │       │   │   ├── Automatic Rifle_15.png
    │       │   │   ├── Automatic Rifle_16.png
    │       │   │   ├── Automatic Rifle_17.jpeg
    │       │   │   ├── Automatic Rifle_18.png
    │       │   │   ├── Automatic Rifle_20.jpeg
    │       │   │   ├── Automatic Rifle_21.jpeg
    │       │   │   ├── Automatic Rifle_22.jpeg
    │       │   │   ├── Automatic Rifle_23.jpeg
    │       │   │   ├── Automatic Rifle_24.jpeg
    │       │   │   ├── Automatic Rifle_25.jpeg
    │       │   │   ├── Automatic Rifle_26.jpeg
    │       │   │   ├── Automatic Rifle_27.jpeg
    │       │   │   ├── Automatic Rifle_29.jpeg
    │       │   │   ├── Automatic Rifle_32.jpeg
    │       │   │   ├── Automatic Rifle_33.jpeg
    │       │   │   ├── Automatic Rifle_34.jpeg
    │       │   │   ├── Automatic Rifle_37.jpeg
    │       │   │   ├── Automatic Rifle_38.jpeg
    │       │   │   ├── Automatic Rifle_39.jpeg
    │       │   │   ├── Automatic Rifle_3.jpeg
    │       │   │   ├── Automatic Rifle_44.jpeg
    │       │   │   ├── Automatic Rifle_45.jpeg
    │       │   │   ├── Automatic Rifle_46.jpeg
    │       │   │   ├── Automatic Rifle_47.jpeg
    │       │   │   ├── Automatic Rifle_48.png
    │       │   │   ├── Automatic Rifle_49.jpeg
    │       │   │   ├── Automatic Rifle_4.jpeg
    │       │   │   ├── Automatic Rifle_51.jpeg
    │       │   │   ├── Automatic Rifle_52.jpeg
    │       │   │   ├── Automatic Rifle_53.jpeg
    │       │   │   ├── Automatic Rifle_55.jpeg
    │       │   │   ├── Automatic Rifle_56.jpeg
    │       │   │   ├── Automatic Rifle_57.jpeg
    │       │   │   ├── Automatic Rifle_5.jpeg
    │       │   │   ├── Automatic Rifle_61.jpeg
    │       │   │   ├── Automatic Rifle_63.jpeg
    │       │   │   ├── Automatic Rifle_64.jpeg
    │       │   │   ├── Automatic Rifle_65.jpeg
    │       │   │   ├── Automatic Rifle_66.jpeg
    │       │   │   ├── Automatic Rifle_67.jpeg
    │       │   │   ├── Automatic Rifle_68.jpeg
    │       │   │   ├── Automatic Rifle_69.jpeg
    │       │   │   ├── Automatic Rifle_6.jpeg
    │       │   │   ├── Automatic Rifle_71.jpeg
    │       │   │   ├── Automatic Rifle_72.jpeg
    │       │   │   ├── Automatic Rifle_74.png
    │       │   │   ├── Automatic Rifle_75.png
    │       │   │   ├── Automatic Rifle_78.jpeg
    │       │   │   ├── Automatic Rifle_79.jpeg
    │       │   │   ├── Automatic Rifle_7.jpeg
    │       │   │   ├── Automatic Rifle_80.jpeg
    │       │   │   ├── Automatic Rifle_85.jpeg
    │       │   │   ├── Automatic Rifle_93.jpeg
    │       │   │   ├── Automatic Rifle_99.jpeg
    │       │   │   ├── Bazooka_100.jpeg
    │       │   │   ├── Bazooka_10.png
    │       │   │   ├── Bazooka_11.png
    │       │   │   ├── Bazooka_12.jpeg
    │       │   │   ├── Bazooka_13.jpeg
    │       │   │   ├── Bazooka_14.jpeg
    │       │   │   ├── Bazooka_15.jpeg
    │       │   │   ├── Bazooka_17.jpeg
    │       │   │   ├── Bazooka_19.jpeg
    │       │   │   ├── Bazooka_20.jpeg
    │       │   │   ├── Bazooka_21.jpeg
    │       │   │   ├── Bazooka_24.jpeg
    │       │   │   ├── Bazooka_26.jpeg
    │       │   │   ├── Bazooka_30.jpeg
    │       │   │   ├── Bazooka_32.jpeg
    │       │   │   ├── Bazooka_33.jpeg
    │       │   │   ├── Bazooka_34.jpeg
    │       │   │   ├── Bazooka_39.jpeg
    │       │   │   ├── Bazooka_3.jpeg
    │       │   │   ├── Bazooka_40.png
    │       │   │   ├── Bazooka_42.jpeg
    │       │   │   ├── Bazooka_43.jpeg
    │       │   │   ├── Bazooka_45.jpeg
    │       │   │   ├── Bazooka_49.jpeg
    │       │   │   ├── Bazooka_4.jpeg
    │       │   │   ├── Bazooka_50.png
    │       │   │   ├── Bazooka_51.jpeg
    │       │   │   ├── Bazooka_53.jpeg
    │       │   │   ├── Bazooka_55.jpeg
    │       │   │   ├── Bazooka_57.jpeg
    │       │   │   ├── Bazooka_58.jpeg
    │       │   │   ├── Bazooka_5.jpeg
    │       │   │   ├── Bazooka_60.jpeg
    │       │   │   ├── Bazooka_61.jpeg
    │       │   │   ├── Bazooka_66.jpeg
    │       │   │   ├── Bazooka_67.jpeg
    │       │   │   ├── Bazooka_68.jpeg
    │       │   │   ├── Bazooka_69.jpeg
    │       │   │   ├── Bazooka_6.jpeg
    │       │   │   ├── Bazooka_73.jpeg
    │       │   │   ├── Bazooka_75.png
    │       │   │   ├── Bazooka_77.jpeg
    │       │   │   ├── Bazooka_79.jpeg
    │       │   │   ├── Bazooka_7.jpeg
    │       │   │   ├── Bazooka_80.jpeg
    │       │   │   ├── Bazooka_81.jpeg
    │       │   │   ├── Bazooka_83.jpeg
    │       │   │   ├── Bazooka_84.jpeg
    │       │   │   ├── Bazooka_85.jpeg
    │       │   │   ├── Bazooka_87.jpeg
    │       │   │   ├── Bazooka_8.jpeg
    │       │   │   ├── Bazooka_96.jpeg
    │       │   │   ├── Bazooka_98.jpeg
    │       │   │   ├── Bazooka_99.jpeg
    │       │   │   ├── Grenade Launcher_10.jpeg
    │       │   │   ├── Grenade Launcher_11.jpeg
    │       │   │   ├── Grenade Launcher_12.jpeg
    │       │   │   ├── Grenade Launcher_15.png
    │       │   │   ├── Grenade Launcher_16.jpeg
    │       │   │   ├── Grenade Launcher_17.jpeg
    │       │   │   ├── Grenade Launcher_18.jpeg
    │       │   │   ├── Grenade Launcher_23.jpeg
    │       │   │   ├── Grenade Launcher_24.jpeg
    │       │   │   ├── Grenade Launcher_27.png
    │       │   │   ├── Grenade Launcher_28.jpeg
    │       │   │   ├── Grenade Launcher_29.jpeg
    │       │   │   ├── Grenade Launcher_30.jpeg
